City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
358,Ariquemes,-9.9133,-63.0408,69.19,67,0,1.61,clear sky
359,Skjervoy,70.0311,20.9714,37.4,89,100,6.58,overcast clouds
360,Stokmarknes,68.5646,14.9108,40.98,93,100,3.44,overcast clouds
361,Bajil,15.0584,43.2851,83.01,66,3,5.28,clear sky
362,Kidal,18.4411,1.4078,69.26,21,0,9.1,clear sky
363,Tiznit,29.5833,-9.5,64.53,45,1,1.83,clear sky
364,Zaraza,9.3503,-65.3245,70.97,89,84,3.18,broken clouds
365,Mayor Pablo Lagerenza,-19.9309,-60.7718,64.58,44,0,5.57,clear sky
366,Margate,51.3813,1.3862,57.31,94,100,8.01,overcast clouds
367,Arras,50.293,2.7819,50.4,91,100,17.0,overcast clouds
368,Kosa,59.9445,54.9977,27.97,91,99,6.62,overcast clouds
369,Douglas,41.3,-96.167,53.6,65,0,21.85,clear sky
370,Gardenstown,57.671,-2.336,42.82,1,67,10.02,broken clouds
371,Saint-Pierre,-21.3393,55.4781,80.28,57,0,5.75,clear sky
372,Thessalon,46.2501,-83.5666,50.29,85,100,26.55,overcast clouds
373,Kangaatsiaq,68.3065,-53.4641,26.26,60,100,17.72,overcast clouds
374,Dombas,62.0696,9.1235,32.68,95,94,3.06,light snow
375,Kapoeta,4.7717,33.5903,84.36,44,90,19.57,overcast clouds
376,Sisimiut,66.9395,-53.6735,15.57,79,63,10.69,broken clouds
377,Voloshka,61.3314,40.0858,25.12,97,93,5.28,overcast clouds
378,Jacqueville,5.2052,-4.4146,79.14,84,98,7.9,overcast clouds
379,Stornoway,58.2093,-6.3865,49.96,92,40,17.27,scattered clouds
380,Eina,60.6295,10.5993,35.51,96,85,2.37,light rain
381,Panyutyne,48.9333,36.2833,34.97,74,11,7.92,few clouds
382,Puerto Del Rosario,28.5004,-13.8627,71.35,78,75,13.8,broken clouds
383,Jalu,29.0331,21.5482,66.42,42,0,11.45,clear sky
384,Diu,20.7141,70.9822,88.2,42,5,10.47,clear sky
385,Mangaratiba,-22.9597,-44.0406,63.46,86,83,4.68,broken clouds
386,Alexandria,31.2156,29.9553,64.94,65,2,6.33,clear sky
387,Beloha,-25.1667,45.05,86.4,42,89,6.93,overcast clouds
388,Omboue,-1.5746,9.2618,74.08,96,100,2.06,light rain
389,Galle,6.0367,80.217,81.32,72,98,6.04,overcast clouds
390,Gari,59.4307,62.3497,22.73,78,83,5.73,broken clouds
391,Rundu,-17.9333,19.7667,74.17,61,92,3.27,overcast clouds
392,Azul,-36.777,-59.8585,52.05,98,30,10.18,scattered clouds
393,Sahy,48.0741,18.9495,48.63,89,100,2.42,overcast clouds
394,Bogandinskiy,56.8937,65.8938,26.87,91,97,10.42,overcast clouds
395,Blagoyevo,63.3667,47.9167,31.08,91,100,7.02,overcast clouds
396,Kibala,9.1104,18.3463,67.95,64,0,4.61,clear sky
397,Porto Seguro,-16.4497,-39.0647,66.72,94,0,6.91,clear sky
398,Volchikha,52.0333,80.3833,37.45,54,95,16.33,overcast clouds
399,Mogadishu,2.0371,45.3438,82.27,78,40,9.22,scattered clouds
400,Eyl,7.9803,49.8164,81.7,57,11,8.37,few clouds
401,Kattivakkam,13.2167,80.3167,87.89,64,6,16.26,clear sky
402,Ferrara,44.8,11.8333,45.05,81,29,4.68,scattered clouds
403,Naron,43.5167,-8.1528,60.04,93,100,11.07,overcast clouds
404,Kutum,14.2,24.6667,68.94,22,55,5.06,broken clouds
405,Palasa,18.7667,84.4167,82.4,56,0,4.72,clear sky
406,West Bay,19.3667,-81.4167,79.0,72,13,1.01,few clouds
407,Ryazanovskiy,55.55,39.4333,33.46,74,84,4.03,broken clouds
408,Gravdal,68.1214,13.5031,44.19,90,100,9.4,overcast clouds
409,Cap Malheureux,-19.9842,57.6142,79.47,64,10,10.0,clear sky
410,Isaka,-3.9,32.9333,77.02,45,95,6.87,light rain
411,Peniche,39.3558,-9.3811,54.45,84,42,7.47,scattered clouds
412,Nyzhnya Krynka,48.1135,38.1606,36.79,69,46,9.15,scattered clouds
413,Jurm,36.8648,70.8342,52.81,62,100,4.45,overcast clouds
414,Rio Gallegos,-51.6226,-69.2181,50.05,81,0,9.22,clear sky
415,Saquarema,-22.92,-42.5103,64.49,80,9,3.8,clear sky
416,Anloga,5.7947,0.8973,79.59,83,98,6.53,overcast clouds
417,Saint John,45.2727,-66.0677,59.0,100,75,11.5,broken clouds
418,Carballo,43.213,-8.691,60.01,94,100,6.6,overcast clouds
419,Paamiut,61.994,-49.6678,31.1,80,100,25.81,overcast clouds
420,Muisne,0.6,-80.0333,72.68,81,97,6.22,overcast clouds
421,Orsk,51.2049,58.5668,27.5,93,100,6.71,overcast clouds
422,Buraydah,26.326,43.975,63.05,41,13,8.39,few clouds
423,Richmond,37.5538,-77.4603,69.21,87,75,10.36,broken clouds
424,Souillac,-20.5167,57.5167,79.18,69,40,11.5,scattered clouds
425,Kayes,14.0,-11.0,73.96,24,72,2.48,broken clouds
426,Felipe Carrillo Puerto,19.5833,-88.05,71.65,93,11,2.37,few clouds
427,Rivera,-30.9053,-55.5508,51.49,97,1,7.81,clear sky
428,Misratah,32.3754,15.0925,66.65,60,26,19.91,scattered clouds
429,Saint Anthony,45.0205,-93.218,38.19,91,0,8.05,clear sky
430,Lujan,-34.5703,-59.105,64.06,73,26,1.99,scattered clouds
431,Peterhead,57.5058,-1.7981,40.5,83,55,13.0,broken clouds
432,Minsk,53.9,27.5667,35.35,96,100,10.22,overcast clouds
433,Korem,12.5058,39.5228,58.95,55,4,5.79,clear sky
434,Mbandaka,0.0487,18.2603,70.95,94,100,2.39,light rain
435,Tatawin,32.9297,10.4518,54.0,59,0,10.65,clear sky
436,Pedro Ii,-4.4247,-41.4586,71.85,79,97,1.14,heavy intensity rain
437,Maceio,-9.6658,-35.7353,72.84,100,75,8.05,light rain
438,Quixada,-4.9714,-39.0153,75.51,84,76,3.87,broken clouds
439,Brae,60.3964,-1.353,45.12,84,54,4.76,broken clouds
440,Olafsvik,64.8945,-23.7142,40.33,64,66,10.16,broken clouds
441,Taybad,34.74,60.7756,64.27,38,7,2.26,clear sky
442,Morondava,-20.2833,44.2833,83.28,62,80,4.36,broken clouds
443,Teguldet,57.3064,88.1667,33.96,65,99,7.2,overcast clouds
444,Srikakulam,18.3,83.9,83.08,53,2,5.73,clear sky
445,Necochea,-38.5473,-58.7368,53.22,90,28,13.58,scattered clouds
446,Kushmurun,52.4503,64.6311,29.86,74,82,9.55,broken clouds
447,Kamina,-8.7386,24.9906,64.26,98,100,4.56,light rain
448,Barreirinhas,-2.7469,-42.8264,75.29,89,95,3.91,overcast clouds
449,La Asuncion,11.0333,-63.8628,78.42,78,81,4.92,broken clouds
450,Itaituba,-4.2761,-55.9836,77.22,71,98,0.98,overcast clouds
451,Kadhan,24.481,68.9859,89.44,30,74,9.73,broken clouds
452,Camopi,3.1655,-52.3158,70.36,100,97,0.07,overcast clouds
453,Zehdenick,52.9785,13.3317,42.3,91,24,8.14,few clouds
454,Ati,13.2154,18.3353,75.4,23,98,5.19,overcast clouds
455,Santa Cecilia,-26.9608,-50.4269,46.71,92,95,4.14,overcast clouds
456,Malatya,38.5,38.0,41.05,57,0,2.3,clear sky
457,Nanyamba,-10.6833,39.8333,83.23,54,50,6.22,scattered clouds
458,Bognor Regis,50.7821,-0.6798,59.11,99,100,19.64,light rain
459,Ishim,56.1128,69.4902,26.47,94,56,12.17,broken clouds
460,Aswan,24.0934,32.907,61.9,44,0,4.61,clear sky
461,Rio Verde De Mato Grosso,-18.9181,-54.8442,67.33,47,1,7.34,clear sky
462,Makat,47.6469,53.3463,37.67,69,100,12.26,overcast clouds
463,Mananjary,-21.2167,48.3333,79.93,62,81,8.99,broken clouds
464,Carutapera,-1.195,-46.02,74.26,94,79,3.62,broken clouds
465,Matara,5.9485,80.5353,80.62,74,100,5.48,overcast clouds
466,Walvis Bay,-22.9575,14.5053,61.75,94,100,6.91,overcast clouds
467,Moose Factory,51.2585,-80.6094,39.2,93,100,10.36,overcast clouds
468,Mayumba,-3.432,10.6554,76.82,88,91,6.44,moderate rain
469,Gunjur,13.2019,-16.7339,71.67,88,72,0.0,broken clouds
470,Champaign,40.1334,-88.2001,47.03,70,0,9.22,clear sky
471,Zwedru,6.0667,-8.1281,70.32,99,65,0.89,broken clouds
472,Tigzirt,36.8886,4.1198,58.15,49,0,5.91,clear sky
473,Urucara,-2.5364,-57.76,75.27,77,84,2.06,broken clouds
474,Esperantinopolis,-4.8667,-44.7083,73.62,95,99,1.77,overcast clouds
475,Kalabo,-14.97,22.6814,72.0,70,96,4.79,overcast clouds
476,Karlskoga,59.3267,14.5239,45.72,89,98,7.34,overcast clouds
477,Oktyabrskoye,43.0645,44.7417,39.34,93,75,2.24,broken clouds
478,Herat,34.5,62.0,62.24,39,52,4.79,broken clouds
479,Bhanpura,24.513,75.7469,85.95,26,92,3.6,overcast clouds
480,Mafinga,-7.25,35.0667,77.81,42,50,6.13,scattered clouds
481,Bonthe,7.5264,-12.505,76.15,86,27,2.37,light rain
482,Darab,28.7519,54.5444,66.24,27,51,2.89,broken clouds
483,Lincoln,40.8,-96.667,52.9,67,0,17.27,clear sky
484,Berlevag,70.8578,29.0864,41.0,81,100,14.97,overcast clouds
485,Raudeberg,61.9875,5.1352,43.95,1,98,10.18,light rain
486,Elizabeth City,36.2946,-76.2511,69.8,90,40,6.91,scattered clouds
487,Wilmington,34.2257,-77.9447,73.99,90,100,6.91,overcast clouds
488,Havre-Saint-Pierre,50.2334,-63.5986,46.76,93,100,9.22,overcast clouds
489,Trelew,-43.249,-65.3051,73.02,35,98,17.98,overcast clouds
490,Mehamn,71.0357,27.8492,40.95,87,100,13.8,overcast clouds
491,Ampanihy,-24.7,44.75,86.86,43,98,7.02,overcast clouds
492,Kargopol,61.5071,38.9456,27.05,93,97,7.29,overcast clouds
493,Igurusi,-8.85,33.85,77.02,43,58,4.52,broken clouds
494,Belyy Yar,53.6039,91.3903,34.86,68,40,2.24,mist
495,Sao Jose Da Coroa Grande,-8.8978,-35.1478,74.08,93,99,7.61,overcast clouds
496,Burgeo,47.6167,-57.6152,51.28,92,100,7.38,overcast clouds
497,Aripuana,-9.1667,-60.6333,70.7,65,5,1.61,clear sky
498,Skibbereen,51.55,-9.2667,52.11,86,81,23.24,broken clouds
499,Hurghada,27.2574,33.8129,68.04,56,0,9.22,clear sky
500,Lucera,41.5082,15.3351,55.22,93,93,13.8,light rain
501,La Carolina,38.2756,-3.6153,48.07,35,12,1.16,few clouds
502,Ndele,8.4109,20.6473,75.74,47,87,1.9,overcast clouds
503,Abha,18.2164,42.5053,62.42,88,4,0.0,clear sky
504,Qaqortoq,60.7167,-46.0333,32.56,93,100,2.77,overcast clouds
505,Ugoofaaru,5.6667,73.0,80.98,72,40,5.82,scattered clouds
506,Tolga,34.7222,5.3785,56.21,51,0,6.58,clear sky
507,Atlantic City,39.3643,-74.4229,68.13,85,0,11.5,clear sky
508,Micheweni,-4.9667,39.8333,80.01,74,37,5.14,light rain
509,Contamana,-7.3333,-75.0167,76.46,58,99,0.6,overcast clouds
510,Iquique,-20.2208,-70.1431,60.84,76,14,4.16,few clouds
511,Bayeux,-7.125,-34.9322,77.63,88,75,2.3,broken clouds
512,Muli,2.9167,73.5667,80.65,79,81,9.71,broken clouds
513,Alexander City,32.944,-85.9539,65.66,100,0,0.0,clear sky
514,Besancon,47.2488,6.0182,41.14,95,50,2.62,scattered clouds
515,Mwinilunga,-11.7358,24.4293,62.17,97,100,4.54,light rain
516,Ferme-Neuve,46.7001,-75.4493,66.61,77,100,18.86,overcast clouds
517,Cairo,30.0626,31.2497,65.16,72,0,0.0,clear sky
518,Albanel,48.8832,-72.4487,66.34,72,100,12.66,overcast clouds
519,Kongolo,-5.3833,27.0,72.79,86,100,0.85,light rain
520,Polyany,54.7122,39.8231,33.49,76,95,3.22,overcast clouds
521,Tocopilla,-22.092,-70.1979,61.18,75,16,6.02,few clouds
522,Gurupa,-1.405,-51.64,71.94,98,100,2.21,light rain
523,Pisco,-13.7,-76.2167,59.05,88,0,4.61,clear sky
524,Storozhevaya,43.8789,41.4514,39.49,72,42,2.48,scattered clouds
525,Marsa Matruh,31.3525,27.2453,61.0,72,0,12.66,clear sky
526,Siparia,10.1333,-61.5,74.82,95,64,3.33,broken clouds
527,Ziniare,12.5822,-1.2983,71.64,29,19,7.85,few clouds
528,Obo,5.3998,26.4869,74.48,78,91,2.3,overcast clouds
529,Kisangani,0.5167,25.2,68.9,98,100,1.03,light rain
530,Raga,8.4596,25.678,79.48,35,24,3.11,few clouds
531,Harrisburg,40.2737,-76.8844,70.41,83,75,8.05,broken clouds
532,Marzuq,14.4,46.4667,75.33,42,0,4.52,clear sky
533,Balkhash,46.844,74.9804,39.81,70,20,8.95,few clouds
534,Bodmin,50.4715,-4.7243,53.44,93,75,10.36,broken clouds
535,Baie-Comeau,49.2168,-68.1489,46.08,93,40,6.91,scattered clouds
536,Puerto Leguizamo,-0.1934,-74.7819,73.31,79,100,0.98,overcast clouds
537,Jutai,-5.1833,-68.9,70.95,82,56,0.63,broken clouds
538,Oussouye,12.485,-16.5469,76.08,70,51,3.42,broken clouds
539,Santa Rosa,14.3122,121.1114,88.11,72,49,13.18,scattered clouds
540,Navoi,40.0844,65.3792,56.68,77,40,9.22,smoke
541,Parati,-23.2178,-44.7131,61.32,94,63,3.0,broken clouds
542,Kafanchan,9.5833,8.3,65.5,37,96,5.1,overcast clouds
543,Owerri,5.4833,7.0304,73.96,94,99,2.75,overcast clouds
544,Ravar,31.2656,56.8055,65.93,34,0,3.49,clear sky
545,Tangier,35.7806,-5.8137,60.04,100,20,4.61,mist
546,Dawlatabad,36.4141,64.9053,65.16,49,47,0.63,scattered clouds
547,Panaba,21.2833,-88.2667,71.42,87,9,7.0,clear sky
548,Albania,41.0,20.0,56.39,88,100,1.72,light rain
549,Taoudenni,22.6783,-3.9836,71.2,16,0,10.07,clear sky
550,Abu Kamal,34.4506,40.9171,68.81,30,0,1.88,clear sky
551,Tumaco,1.7986,-78.8156,74.28,82,98,5.14,overcast clouds
552,Chateauroux,46.8167,1.7,46.4,87,0,3.44,clear sky
553,Ayagoz,47.9714,80.4392,47.91,71,100,12.1,overcast clouds
554,Marawi,7.9986,124.2928,76.69,85,79,3.89,broken clouds
555,Dvinskoy,62.1535,45.1175,24.12,96,70,3.44,broken clouds
556,Jaypur,18.85,82.5833,78.78,43,25,5.88,scattered clouds
557,Kunda,25.7167,81.5167,82.47,40,6,4.74,clear sky
558,Carndonagh,55.25,-7.2667,48.18,92,100,9.37,overcast clouds
559,Salinas,36.6777,-121.6555,59.07,83,92,1.5,overcast clouds
560,Astara,38.5,48.6667,51.78,94,92,3.02,light rain
561,Bhainsdehi,21.6467,77.6325,81.88,36,4,3.15,clear sky
562,Westerland,54.9079,8.3033,53.62,87,100,21.85,overcast clouds
563,Neuquen,-38.9516,-68.0591,62.49,63,0,0.0,clear sky
564,Marienburg,54.0359,19.0266,37.58,93,40,7.36,scattered clouds
565,San Andres,12.5847,-81.7006,80.62,83,75,3.44,broken clouds
566,Puerto Caimito,8.8667,-79.7167,79.29,92,100,7.18,light rain
567,Floro,61.5996,5.0328,44.96,100,100,8.05,light rain
568,Saint-Paul,-21.0096,55.2707,80.71,71,20,4.43,few clouds
569,Sandwick,60.0,-1.25,39.02,100,20,1.14,few clouds
570,Badajoz,38.6667,-6.1667,50.23,51,41,2.46,scattered clouds
571,Jackson,42.4165,-122.8345,46.04,84,100,1.5,overcast clouds
572,Kamenka,51.3223,42.7678,34.92,82,98,4.5,overcast clouds
573,Tombouctou,20.0,-3.0,70.23,18,0,11.32,clear sky
574,Rampur Hat,24.1667,87.7833,84.0,43,0,5.23,clear sky
575,Fowa,8.9167,6.4,70.86,49,100,2.33,overcast clouds
576,Rockingham,42.9668,-71.0995,66.76,84,96,1.99,overcast clouds
577,Birao,10.2849,22.7882,77.09,35,87,6.67,overcast clouds
578,Cabedelo,-6.9811,-34.8339,77.67,83,32,7.07,scattered clouds
579,Road Town,18.4167,-64.6167,78.89,82,100,11.21,overcast clouds
580,Itea,38.4333,22.4167,61.21,75,89,2.55,overcast clouds
581,Benicarlo,40.4165,0.4271,52.56,38,7,1.41,clear sky
582,Vossevangen,60.623,6.4229,41.88,100,100,4.41,overcast clouds
583,Ballina,-28.8667,153.5667,71.02,74,2,8.68,clear sky
584,Dhanwar,24.4167,85.9833,80.53,40,0,2.13,clear sky
585,Parry Sound,45.3501,-80.033,64.45,68,100,18.61,overcast clouds
586,Mezen,65.8522,44.24,33.01,89,99,9.78,overcast clouds
587,Dalaba,10.7,-12.25,60.31,66,7,1.59,clear sky
588,Erice,38.037,12.5865,59.36,60,40,21.85,scattered clouds
589,Lovozero,68.005,35.0117,30.29,92,94,4.36,overcast clouds
590,San Carlos De Bariloche,-41.1456,-71.3082,49.75,66,0,9.22,clear sky
591,Taltal,-25.4,-70.4833,57.74,83,22,1.01,few clouds
592,Valdivia,-39.8142,-73.2459,44.38,99,11,1.23,few clouds
593,Acarau,-2.8856,-40.12,78.12,84,99,9.86,overcast clouds
594,Tugulym,57.0591,64.6425,26.67,89,80,8.86,broken clouds
595,Constantine,36.365,6.6147,51.21,71,40,6.91,scattered clouds
596,Leh,34.1667,77.5833,35.44,45,76,4.65,broken clouds
597,Nuristan,35.3,70.8333,29.21,87,84,5.06,light snow
598,Mana,5.6592,-53.7767,76.06,89,81,3.06,broken clouds
599,Merke,42.8728,73.1786,53.55,62,100,4.21,overcast clouds
600,Santa Cruz De Tenerife,28.4682,-16.2546,69.62,95,75,6.91,broken clouds
601,Rabo De Peixe,37.8,-25.5833,58.51,98,20,3.44,few clouds
602,Sao Luiz Gonzaga,-28.4083,-54.9608,56.64,75,0,11.48,clear sky
603,Hargeysa,9.56,44.065,69.33,54,31,6.62,scattered clouds
604,Sao Raimundo Das Mangabeiras,-7.0219,-45.4811,72.86,93,100,2.82,overcast clouds
605,Muravlenko,63.7898,74.523,25.12,96,100,4.23,light snow
606,Antalaha,-14.9003,50.2788,79.34,63,6,5.86,clear sky
607,Sikasso,10.9167,-7.0,73.26,54,63,0.67,broken clouds
608,Goundam,16.4145,-3.6708,76.17,21,0,9.08,clear sky
609,Meulaboh,4.1363,96.1285,83.5,67,96,4.97,overcast clouds
610,Pizarro,4.9533,-77.366,74.41,92,100,3.98,light rain
611,Sayat,38.7839,63.8803,51.67,48,92,9.42,overcast clouds
612,Cervo,43.6702,-7.4101,57.54,86,100,9.91,overcast clouds
613,Grand-Lahou,5.1367,-5.0242,77.23,88,96,6.29,overcast clouds
614,Kostomuksha,64.571,30.5767,30.13,84,98,9.55,overcast clouds
615,Agirish,61.9247,63.0231,18.99,89,95,6.11,overcast clouds
616,Chimoio,-19.1164,33.4833,74.53,80,51,3.69,light rain
617,Ponnani,10.767,75.9252,83.52,62,34,3.94,scattered clouds
618,Cururupu,-1.8283,-44.8683,73.33,96,87,1.5,overcast clouds
619,Loutra,39.0569,26.545,65.28,72,20,4.61,few clouds
620,Lasa,46.6166,10.7002,34.36,43,28,1.43,scattered clouds
621,Uberaba,-19.7483,-47.9319,68.58,60,0,4.61,clear sky
622,Indiaroba,-11.5192,-37.5117,71.55,96,94,4.92,overcast clouds
623,Sarkand,45.41,79.9186,53.01,58,95,4.74,overcast clouds
624,Rockland,41.1668,-74.0496,67.59,88,100,10.63,overcast clouds
625,Alekseyevka,50.6309,38.6903,34.38,82,70,5.03,broken clouds
626,Monteiro,-7.8894,-37.12,71.53,81,92,5.08,overcast clouds
627,Araouane,18.9048,-3.5265,72.21,20,0,10.96,clear sky
628,Leshukonskoye,64.8989,45.7622,29.46,96,91,6.87,overcast clouds
629,Santiago Del Estero,-27.7951,-64.2615,65.08,34,15,5.59,few clouds
630,Berezovka,53.7214,25.4993,44.6,98,100,2.13,overcast clouds
631,Pitsunda,43.1592,40.3378,48.38,53,0,5.55,clear sky
632,Bria,6.5423,21.9863,73.27,70,70,2.53,broken clouds
633,Sebinkarahisar,40.2883,38.4236,48.99,46,43,0.98,scattered clouds
634,Mwanza,-2.5167,32.9,66.25,88,75,5.75,thunderstorm
635,Santa Ines,-3.6667,-45.38,74.48,93,100,0.87,overcast clouds
636,Hamilton,39.1834,-84.5333,65.64,79,100,12.66,overcast clouds
637,Tignere,7.3667,12.65,65.16,48,84,1.19,broken clouds
638,Beira,-19.8436,34.8389,78.89,78,40,2.3,scattered clouds
639,Woodstock,43.1334,-80.7497,63.12,72,100,15.99,overcast clouds
640,Brigantine,39.4101,-74.3646,68.14,88,0,11.5,clear sky
641,Kolyshley,52.7005,44.5367,32.74,86,84,5.93,broken clouds
642,Vysha,53.8477,42.3777,31.73,82,92,2.98,overcast clouds
643,Trairi,-3.2778,-39.2689,79.2,79,100,9.15,overcast clouds
644,Gaoual,11.75,-13.2,71.19,80,14,1.61,few clouds
645,Rudnya,54.947,31.0934,32.2,72,100,13.76,overcast clouds
646,Sao Lourenco Do Sul,-31.3653,-51.9783,59.59,84,1,8.84,clear sky
647,Rocha,-34.4833,-54.3333,52.65,97,2,4.5,clear sky
648,Dharchula,29.85,80.5333,72.18,43,0,6.38,clear sky
649,Atbasar,51.8,68.3333,30.58,68,26,15.46,scattered clouds
650,Kadoshkino,54.0257,44.4191,31.48,89,90,5.53,overcast clouds
651,Louth,53.3666,-0.0044,46.85,100,100,8.05,fog
652,Oudtshoorn,-33.5907,22.2014,61.16,68,45,2.75,scattered clouds
653,Uribia,11.7139,-72.266,75.58,86,100,5.64,overcast clouds
654,Turbat,26.0023,63.044,79.86,60,100,6.62,overcast clouds
655,Montague,42.5356,-72.5351,67.24,90,100,11.5,overcast clouds
656,Key Largo,25.0865,-80.4473,78.98,76,0,12.24,clear sky
657,Ekuvukeni,-28.4675,30.1551,69.35,61,7,0.49,clear sky
658,Naryan-Mar,67.6713,53.087,32.14,93,96,4.43,overcast clouds
659,Benghazi,32.1167,20.0667,69.19,62,18,20.13,light rain
660,Morant Bay,17.8815,-76.4093,76.62,78,2,4.23,clear sky
661,Iralaya,15.0,-83.2333,78.62,80,29,8.66,light rain
662,Kargil,34.5667,76.1,34.27,60,100,4.56,overcast clouds
663,Lively,46.4334,-81.1498,56.32,72,93,16.53,overcast clouds
664,Obala,4.1667,11.5333,69.67,95,100,1.05,overcast clouds
665,Porec,45.2258,13.5939,54.45,63,29,10.67,scattered clouds
666,Flic En Flac,-20.2742,57.3631,79.52,66,19,8.72,few clouds
667,Saraland,30.8207,-88.0706,70.52,88,82,2.08,broken clouds
668,Locri,38.2414,16.2623,55.31,79,86,8.66,overcast clouds
669,Aden,12.7794,45.0367,80.92,69,1,12.17,clear sky
670,Vagur,61.4732,-6.8119,47.59,85,87,17.94,overcast clouds
671,Husavik,66.0449,-17.3389,35.89,90,87,7.36,overcast clouds
672,Tamboril,19.4854,-70.611,69.42,100,20,0.0,few clouds
673,Bolshevik,54.0065,27.5692,35.22,96,100,10.07,overcast clouds
674,Sabzevar,36.2126,57.6819,52.88,71,20,11.5,few clouds
675,Am Timan,11.0297,20.2827,77.05,35,100,3.42,overcast clouds
676,Demba,-5.51,22.2667,68.88,96,100,3.06,light rain
677,Ler,8.3018,30.1418,83.19,48,55,3.65,broken clouds
678,Minab,27.1467,57.0801,84.52,51,68,4.61,broken clouds
679,Alta,69.9689,23.2717,34.86,100,100,3.44,overcast clouds
680,Szczecinek,53.7079,16.6994,39.79,93,72,7.61,broken clouds
681,Pokaran,26.9167,71.9167,90.55,15,94,10.87,overcast clouds
682,Darnah,32.767,22.6367,66.07,47,9,23.55,clear sky
683,Caracoli,6.4119,-74.7606,66.9,98,98,0.96,overcast clouds
684,Soyo,-6.1349,12.3689,76.55,86,88,4.63,overcast clouds
685,Kang,-23.6752,22.7876,76.26,19,65,11.45,broken clouds
686,Coari,-4.085,-63.1414,75.0,80,90,2.24,overcast clouds
687,Sao Miguel Do Araguaia,-13.275,-50.1628,73.04,70,18,4.52,few clouds
688,Tevriz,57.509,72.4042,28.2,84,100,9.33,overcast clouds
689,Hantsport,45.0668,-64.1654,63.7,86,81,4.0,broken clouds
690,Voyvozh,62.892,54.9635,30.94,98,100,5.08,overcast clouds
691,Clarence Town,-32.5833,151.7833,74.61,53,93,8.41,overcast clouds
692,Geraldton,-28.7667,114.6,75.61,43,0,14.97,clear sky
693,Salinopolis,-0.6136,-47.3561,77.4,84,76,5.55,broken clouds
694,Lipin Bor,60.2622,37.9763,29.57,90,84,9.62,broken clouds
695,Moa,20.6569,-74.9403,74.88,84,16,5.64,few clouds
696,Serra,-20.1286,-40.3078,67.46,82,20,4.61,few clouds
697,Gorey,52.6747,-6.2925,51.57,89,73,14.97,broken clouds
698,Saint-Louis,16.3333,-15.0,78.15,12,97,8.86,overcast clouds
699,Lalsk,60.7415,47.5862,26.91,92,88,5.39,overcast clouds
700,Baltasi,56.3462,50.2062,25.59,89,23,6.2,few clouds
701,Luanda,-8.8368,13.2343,77.32,82,99,4.14,light rain
702,Glazov,58.1394,52.6584,27.01,83,57,7.7,broken clouds
703,Nador,35.174,-2.9287,55.65,88,0,5.75,clear sky
704,Talcahuano,-36.7167,-73.1167,51.48,87,0,5.75,clear sky
705,Kalmunai,7.4167,81.8167,83.34,71,94,7.65,overcast clouds
706,Marrakesh,31.6315,-8.0083,59.07,63,0,3.44,clear sky
707,Ouango,4.3133,22.5552,72.61,94,94,1.03,overcast clouds
708,Ormara,25.2088,64.6357,80.04,66,95,11.23,overcast clouds
709,Valparaiso,-33.0393,-71.6273,53.24,82,0,3.44,clear sky
710,Lodja,-3.4833,23.4333,67.41,99,100,3.74,light rain
711,Beloye,48.4952,39.0505,39.58,63,98,8.63,overcast clouds
712,Opuwo,-18.0607,13.84,72.1,36,53,2.15,broken clouds
713,Oistins,13.0667,-59.5333,78.89,89,75,17.27,broken clouds
714,Homa Bay,-0.5273,34.4571,71.56,71,100,2.46,light rain
715,Bangui,4.3612,18.555,73.58,100,20,2.3,mist
716,Upata,8.0086,-62.3989,69.69,85,82,1.01,broken clouds
717,Quetta,30.199,67.0097,65.39,28,100,6.2,overcast clouds
718,Qasigiannguit,68.8193,-51.1922,21.45,88,91,7.54,overcast clouds
719,Mitu,1.1983,-70.1733,70.14,86,84,1.54,broken clouds
720,Alice Town,25.7167,-79.3,79.88,72,2,18.57,clear sky
