City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cayenne,GF,2022-10-29 20:59:43,4.9333,-52.3333,26.02,89,100,0.0
1,Ushuaia,AR,2022-10-29 21:01:25,-54.8,-68.3,3.81,87,100,9.26
2,Chulym,RU,2022-10-29 21:04:08,55.0997,80.9572,-2.07,81,100,2.07
3,Umm Lajj,SA,2022-10-29 21:04:09,25.0213,37.2685,26.55,56,16,2.02
4,Cidreira,BR,2022-10-29 21:04:09,-30.1811,-50.2056,20.17,89,100,3.59
5,Victoria,HK,2022-10-29 21:04:10,22.2855,114.1577,24.1,66,100,2.68
6,Pangoa,PE,2022-10-29 21:04:11,-12.1167,-73.0,25.04,91,56,1.71
7,Amarante Do Maranhao,BR,2022-10-29 21:04:11,-5.5667,-46.7422,31.71,38,100,1.99
8,Veraval,IN,2022-10-29 21:01:39,20.9,70.3667,25.78,54,0,2.98
9,Port Elizabeth,ZA,2022-10-29 21:01:39,-33.918,25.5701,20.17,66,40,10.8
10,Busselton,AU,2022-10-29 21:04:13,-33.65,115.3333,9.35,64,35,6.96
11,Ponta Do Sol,PT,2022-10-29 21:04:13,32.6667,-17.1,22.35,90,99,0.71
12,Hashtrud,IR,2022-10-29 21:04:14,37.4779,47.0508,7.81,82,13,2.12
13,Comodoro Rivadavia,AR,2022-10-29 21:04:15,-45.8667,-67.5,12.92,26,75,6.69
14,Beinamar,TD,2022-10-29 21:04:16,8.6698,15.3813,24.17,51,66,1.49
15,Quelimane,MZ,2022-10-29 21:04:16,-17.8786,36.8883,23.86,89,4,1.46
16,Kruisfontein,ZA,2022-10-29 21:04:17,-34.0033,24.7314,17.71,66,55,4.82
17,Adrar,MR,2022-10-29 21:04:18,20.5022,-10.0711,25.47,10,8,4.55
18,Los Llanos De Aridane,ES,2022-10-29 21:04:19,28.6585,-17.9182,22.29,75,100,2.57
19,Ankara,TR,2022-10-29 21:01:19,39.9199,32.8543,9.56,58,0,1.45
20,Vestmannaeyjar,IS,2022-10-29 21:04:21,63.4427,-20.2734,6.83,77,97,6.88
21,Hermanus,ZA,2022-10-29 21:04:21,-34.4187,19.2345,17.67,74,100,3.37
22,Arraial Do Cabo,BR,2022-10-29 21:04:19,-22.9661,-42.0278,26.92,74,20,6.17
23,Aswan,EG,2022-10-29 21:04:22,24.0934,32.907,23.79,35,0,5.33
24,Jamestown,US,2022-10-29 21:05:20,42.097,-79.2353,17.8,31,0,2.57
25,Chuy,UY,2022-10-29 21:05:22,-33.6971,-53.4616,23.83,62,2,2.41
26,Aripuana,BR,2022-10-29 21:04:06,-9.1667,-60.6333,25.0,94,82,1.63
27,El Chichicaste,HN,2022-10-29 21:05:24,14.0667,-86.3,30.68,49,100,2.44
28,Lyngdal,NO,2022-10-29 21:05:25,58.1376,7.07,11.05,90,31,2.03
29,Mahebourg,MU,2022-10-29 21:05:25,-20.4081,57.7,21.81,80,16,3.91
30,Conde,BR,2022-10-29 21:05:27,-7.2597,-34.9075,25.7,78,40,5.14
31,Carnarvon,AU,2022-10-29 21:05:28,-24.8667,113.6333,18.24,68,81,10.55
32,Vardo,NO,2022-10-29 21:03:11,70.3705,31.1107,2.99,87,100,15.43
33,Luderitz,NA,2022-10-29 21:05:29,-26.6481,15.1594,14.84,89,45,2.0
34,Duluth,US,2022-10-29 21:03:53,46.7833,-92.1066,20.3,45,0,7.2
35,Nanortalik,GL,2022-10-29 21:05:30,60.1432,-45.2371,-1.24,84,35,5.0
36,Bosobolo,CD,2022-10-29 21:05:31,4.1833,19.9,21.42,96,91,0.67
37,Shatsk,RU,2022-10-29 21:04:53,54.0258,41.7119,7.02,94,100,6.97
38,Yar-Sale,RU,2022-10-29 21:05:32,66.8333,70.8333,-6.54,93,100,6.44
39,Santa Luzia,BR,2022-10-29 21:04:57,-19.7697,-43.8514,28.5,57,63,3.51
40,Longyearbyen,SJ,2022-10-29 21:05:33,78.2186,15.6401,-5.09,68,40,3.6
41,Geraldton,AU,2022-10-29 21:05:33,-28.7667,114.6,14.23,82,75,11.32
42,Tingo Maria,PE,2022-10-29 21:05:34,-9.2895,-76.0088,26.73,83,98,1.08
43,Saint-Joseph,RE,2022-10-29 21:05:34,-21.3667,55.6167,20.21,80,23,3.84
44,Apollonia,GR,2022-10-29 21:05:35,36.9716,24.7231,15.77,66,0,9.27
45,Asfi,MA,2022-10-29 21:05:35,32.2994,-9.2372,23.41,44,90,2.02
46,Ngaoundere,CM,2022-10-29 21:05:36,7.3167,13.5833,19.14,64,76,1.7
47,Georgetown,MY,2022-10-29 21:02:30,5.4112,100.3354,26.8,88,20,1.03
48,Hofn,IS,2022-10-29 21:06:37,64.2539,-15.2082,4.14,74,60,4.64
49,Cape Town,ZA,2022-10-29 21:05:02,-33.9258,18.4232,18.4,78,100,4.02
50,Takoradi,GH,2022-10-29 21:06:38,4.8845,-1.7554,26.21,84,54,2.78
51,Porto Novo,BJ,2022-10-29 21:06:39,6.4965,2.6036,25.83,85,51,2.1
52,La Palma,US,2022-10-29 21:06:39,33.8464,-118.0467,30.1,55,0,4.02
53,Inta,RU,2022-10-29 21:06:40,66.0317,60.1659,0.29,88,100,5.51
54,Yangambi,CD,2022-10-29 21:06:41,0.8102,24.4336,21.49,88,100,0.59
55,Ouanaminthe,HT,2022-10-29 21:02:47,19.55,-71.7333,28.04,74,81,3.45
56,Kobryn,BY,2022-10-29 21:06:42,52.2138,24.3564,12.09,76,100,5.89
57,Katete,UG,2022-10-29 21:06:43,-0.7818,29.7544,16.35,98,100,1.35
58,Saint-Augustin,CA,2022-10-29 21:06:43,51.226,-58.6502,8.58,57,100,8.05
59,Saint George,US,2022-10-29 21:04:12,37.1041,-113.5841,21.35,21,0,1.79
60,Ponta Delgada,PT,2022-10-29 21:06:45,37.7333,-25.6667,18.4,63,20,3.6
61,Port Alfred,ZA,2022-10-29 21:06:46,-33.5906,26.891,20.74,88,65,1.58
62,Kedougou,SN,2022-10-29 21:06:47,12.5579,-12.1743,26.06,40,46,1.44
63,Hirtshals,DK,2022-10-29 21:06:48,57.5881,9.9592,12.05,93,73,6.82
64,Sinnamary,GF,2022-10-29 21:06:48,5.3833,-52.95,25.07,92,100,4.05
65,Grand Gaube,MU,2022-10-29 21:06:49,-20.0064,57.6608,21.88,77,12,1.34
66,Khash,IR,2022-10-29 21:06:50,28.2211,61.2158,18.3,27,0,1.81
67,Sorland,NO,2022-10-29 21:06:51,67.667,12.6934,5.92,64,100,8.63
68,Dikson,RU,2022-10-29 21:06:52,73.5069,80.5464,-8.65,94,100,4.1
69,Lagoa,PT,2022-10-29 21:06:53,39.05,-27.9833,17.52,66,100,5.78
70,Punta Arenas,CL,2022-10-29 21:06:53,-53.15,-70.9167,5.62,81,38,13.42
71,Cururupu,BR,2022-10-29 21:06:54,-1.8283,-44.8683,26.33,76,100,2.37
72,Botwood,CA,2022-10-29 21:06:55,49.1499,-55.3482,10.5,60,84,6.45
73,Mpika,ZM,2022-10-29 21:06:56,-11.8343,31.4529,21.33,36,19,3.44
74,Bathsheba,BB,2022-10-29 21:06:57,13.2167,-59.5167,27.34,89,20,5.66
75,Honningsvag,NO,2022-10-29 21:06:57,70.9821,25.9704,2.86,52,40,8.75
76,Agadir,MA,2022-10-29 21:02:32,30.4202,-9.5982,26.25,26,100,1.97
77,Mana,GF,2022-10-29 21:06:58,5.6592,-53.7767,25.47,86,100,5.07
78,San Rafael,AR,2022-10-29 21:06:59,-34.6177,-68.3301,29.16,18,76,2.71
79,Pangnirtung,CA,2022-10-29 21:06:59,66.1451,-65.7125,-9.98,72,21,4.66
80,Castro,BR,2022-10-29 21:07:00,-24.7911,-50.0119,15.61,96,79,4.51
81,Nyrob,RU,2022-10-29 21:07:01,60.733,56.7202,0.09,95,100,4.08
82,Savelugu,GH,2022-10-29 21:07:02,9.6244,-0.8253,27.51,39,0,1.56
83,Touros,BR,2022-10-29 21:02:22,-5.1989,-35.4608,25.95,73,19,7.18
84,Manaus,BR,2022-10-29 21:06:24,-3.1019,-60.025,30.28,74,75,2.06
85,Bambous Virieux,MU,2022-10-29 21:07:04,-20.3428,57.7575,21.79,80,20,4.01
86,Goderich,CA,2022-10-29 21:07:05,43.7501,-81.7165,12.17,65,5,1.45
87,Carvalhosa,PT,2022-10-29 21:03:14,41.3006,-8.3608,15.22,93,100,1.46
88,Jasdan,IN,2022-10-29 21:06:18,22.0333,71.2,24.37,38,0,2.2
89,Hambantota,LK,2022-10-29 21:07:07,6.1241,81.1185,25.9,76,100,0.63
90,Bredasdorp,ZA,2022-10-29 21:07:07,-34.5322,20.0403,17.63,76,100,3.19
91,Tarpon Springs,US,2022-10-29 21:07:08,28.1461,-82.7568,30.64,66,0,2.68
92,Sao Filipe,CV,2022-10-29 21:07:08,14.8961,-24.4956,27.01,69,89,4.3
93,Akdepe,TM,2022-10-29 21:07:09,42.0551,59.3788,10.83,59,34,5.56
94,Narsaq,GL,2022-10-29 21:03:13,60.9167,-46.05,-0.88,76,54,3.56
95,East London,ZA,2022-10-29 21:08:10,-33.0153,27.9116,21.88,77,67,4.98
96,Torbay,CA,2022-10-29 21:07:38,47.6666,-52.7314,10.15,76,2,3.58
97,Presidencia Roque Saenz Pena,AR,2022-10-29 21:08:12,-26.7852,-60.4388,39.99,18,0,3.48
98,Garmsar,IR,2022-10-29 21:08:12,35.2182,52.3409,16.55,50,97,2.62
99,Margate,GB,2022-10-29 21:08:13,51.3813,1.3862,17.05,84,90,1.34
100,Lima,PE,2022-10-29 21:06:20,-12.0432,-77.0282,16.14,77,100,3.6
101,Qaanaaq,GL,2022-10-29 21:08:14,77.484,-69.3632,-23.65,65,0,4.17
102,Saint-Louis,SN,2022-10-29 21:08:15,16.3333,-15.0,32.82,12,99,3.59
103,Turukhansk,RU,2022-10-29 21:08:16,65.8167,87.9833,-5.36,95,100,6.58
104,Souillac,MU,2022-10-29 21:07:27,-20.5167,57.5167,21.88,83,17,3.78
105,Axim,GH,2022-10-29 21:08:17,4.8699,-2.2405,26.03,85,77,2.59
106,Kolaras,IN,2022-10-29 21:08:18,25.2333,77.6,19.31,59,0,2.52
107,Kudahuvadhoo,MV,2022-10-29 21:08:19,2.6708,72.8944,27.2,75,27,5.12
108,Key Largo,US,2022-10-29 21:06:05,25.0865,-80.4473,28.89,76,0,6.61
109,Rabo De Peixe,PT,2022-10-29 21:03:36,37.8,-25.5833,17.73,95,20,3.6
110,Elat,IL,2022-10-29 21:05:05,29.5581,34.9482,24.91,47,0,2.57
111,Brae,GB,2022-10-29 21:08:22,60.3964,-1.353,10.59,88,3,6.72
112,Scarborough,GB,2022-10-29 21:05:30,54.2797,-0.4044,15.74,91,100,3.13
113,Clyde River,CA,2022-10-29 21:08:23,70.4692,-68.5914,-17.72,92,99,1.92
114,Hithadhoo,MV,2022-10-29 21:08:23,-0.6,73.0833,26.98,79,100,5.02
115,Upernavik,GL,2022-10-29 21:08:24,72.7868,-56.1549,-9.34,63,67,5.58
116,Tasiilaq,GL,2022-10-29 21:08:25,65.6145,-37.6368,3.09,98,100,7.78
117,Suksun,RU,2022-10-29 21:08:25,57.1431,57.3949,-0.94,94,100,4.32
118,Valley,US,2022-10-29 21:08:26,45.1277,-116.1262,6.45,53,0,2.06
119,Mar Del Plata,AR,2022-10-29 21:08:26,-38.0023,-57.5575,16.57,73,21,2.24
120,Mangrol,IN,2022-10-29 21:08:27,21.1167,70.1167,26.29,55,0,1.23
121,Saint-Philippe,RE,2022-10-29 21:08:28,-21.3585,55.7679,20.77,82,39,3.22
122,Mantua,IT,2022-10-29 21:08:28,45.1667,10.7833,15.58,84,7,2.18
123,Tabuk,PH,2022-10-29 21:08:29,17.4189,121.4443,23.64,98,100,0.9
124,Itanhem,BR,2022-10-29 21:08:29,-17.1664,-40.33,25.99,68,6,6.66
125,Puerto Maldonado,PE,2022-10-29 21:08:30,-12.6,-69.1833,31.22,66,20,2.06
126,Gazli,UZ,2022-10-29 21:08:31,40.1333,63.45,11.67,83,100,7.65
127,Savannah Bight,HN,2022-10-29 21:08:31,16.45,-85.85,28.12,68,29,2.43
128,Saint-Ambroise,CA,2022-10-29 21:08:32,48.5501,-71.3324,11.99,45,100,4.29
129,Sisimiut,GL,2022-10-29 21:08:32,66.9395,-53.6735,-1.82,83,100,4.18
130,Vila Franca Do Campo,PT,2022-10-29 21:08:33,37.7167,-25.4333,18.23,68,100,2.46
131,Uray,RU,2022-10-29 21:08:33,60.1247,64.7758,-0.76,85,100,4.4
132,Carupano,VE,2022-10-29 21:08:34,10.6678,-63.2585,28.27,78,100,3.37
133,Rawson,AR,2022-10-29 21:08:35,-43.3002,-65.1023,12.84,32,94,6.98
134,Channel-Port Aux Basques,CA,2022-10-29 21:08:35,47.5702,-59.1367,9.32,69,4,9.39
135,Berberati,CF,2022-10-29 21:05:12,4.2612,15.7922,20.22,99,100,1.34
136,Havoysund,NO,2022-10-29 21:08:36,70.9963,24.6622,3.13,65,100,11.26
137,Suzun,RU,2022-10-29 21:08:37,53.7841,82.3116,-3.72,67,51,1.53
138,Mitsamiouli,KM,2022-10-29 21:08:37,-11.3847,43.2844,24.69,78,1,2.65
139,Kalmunai,LK,2022-10-29 21:08:38,7.4167,81.8167,25.05,86,92,2.41
140,Najran,SA,2022-10-29 21:09:38,17.4924,44.1277,18.06,25,73,0.69
141,Padang,ID,2022-10-29 21:09:39,-0.9492,100.3543,24.75,87,100,1.14
142,Volnovakha,UA,2022-10-29 21:09:39,47.601,37.4967,9.51,85,100,5.68
143,Mehamn,NO,2022-10-29 21:09:40,71.0357,27.8492,2.95,69,40,12.35
144,Vicuna,CL,2022-10-29 21:09:41,-30.0319,-70.7081,29.32,28,2,3.59
145,Kulu,TR,2022-10-29 21:09:41,39.0951,33.0799,8.33,55,0,3.1
146,Bilma,NE,2022-10-29 21:09:42,18.6853,12.9164,23.72,21,0,4.29
147,Bonavista,CA,2022-10-29 21:09:42,48.6499,-53.1147,10.12,60,14,10.01
148,Ribeira Grande,PT,2022-10-29 21:09:43,38.5167,-28.7,18.21,85,100,7.15
149,Codrington,AU,2022-10-29 21:09:44,-38.2667,141.9667,7.46,92,68,2.86
150,Tessalit,ML,2022-10-29 21:09:44,20.1986,1.0114,24.23,15,0,5.1
151,Moundou,TD,2022-10-29 21:09:45,8.5667,16.0833,24.8,52,58,1.75
152,Qaqortoq,GL,2022-10-29 21:09:45,60.7167,-46.0333,-4.88,82,37,3.26
153,Dubinino,RU,2022-10-29 21:09:46,55.6192,89.0911,-3.59,80,95,4.1
154,Maykor,RU,2022-10-29 21:09:46,59.0059,55.88,0.65,96,100,4.23
155,Caravelas,BR,2022-10-29 21:09:47,-17.7125,-39.2481,24.89,81,0,5.05
156,Visegrad,BA,2022-10-29 21:09:47,43.7847,19.2992,11.47,76,10,0.78
157,Sindor,RU,2022-10-29 21:09:48,62.8629,51.8905,0.69,98,100,3.9
158,Harindanga,IN,2022-10-29 21:09:48,22.0383,88.3214,20.59,71,0,2.96
159,Piterka,RU,2022-10-29 21:09:49,50.6803,47.4454,2.76,89,100,4.47
160,Mananjary,MG,2022-10-29 21:09:50,-21.2167,48.3333,21.9,89,92,2.48
161,Willowmore,ZA,2022-10-29 21:09:50,-33.2926,23.4895,18.05,51,60,2.15
162,Ilulissat,GL,2022-10-29 21:09:51,69.2167,-51.1,0.01,59,100,7.72
163,Olafsvik,IS,2022-10-29 21:09:51,64.8945,-23.7142,6.17,90,100,5.89
164,Amapa,BR,2022-10-29 21:09:52,1.0,-52.0,27.5,72,100,1.61
165,Klaksvik,FO,2022-10-29 21:09:52,62.2266,-6.589,8.51,98,97,8.52
166,Yabrud,SY,2022-10-29 21:09:53,33.9674,36.6574,13.93,47,0,0.81
167,Laguna,US,2022-10-29 21:09:53,38.421,-121.4238,25.05,31,0,3.09
168,Vila Velha,BR,2022-10-29 21:09:54,-20.3297,-40.2925,24.97,89,20,7.72
169,Aksu,CN,2022-10-29 21:09:54,41.1231,80.2644,9.47,35,41,1.62
170,Camacha,PT,2022-10-29 21:09:55,33.0833,-16.3333,19.68,83,20,2.06
171,Mariental,NA,2022-10-29 21:09:55,-24.6333,17.9667,25.7,16,1,4.87
172,Eenhana,NA,2022-10-29 21:05:57,-17.4667,16.3333,21.16,74,99,2.55
173,Tazmalt,DZ,2022-10-29 21:09:56,36.3868,4.3989,20.91,35,28,1.07
174,Sandwick,GB,2022-10-29 21:09:57,60.0,-1.25,11.55,88,12,9.08
175,Bad Hersfeld,DE,2022-10-29 21:09:57,50.8667,9.7,18.15,93,99,1.78
176,Pishin,PK,2022-10-29 21:09:58,30.5803,66.9961,15.77,23,0,1.23
177,Hamilton,US,2022-10-29 21:05:34,39.1834,-84.5333,21.29,38,0,3.6
178,Walvis Bay,NA,2022-10-29 21:09:59,-22.9575,14.5053,15.61,84,46,3.54
179,Ibb,YE,2022-10-29 21:09:59,13.9667,44.1833,15.89,53,74,1.38
180,Ballinrobe,IE,2022-10-29 21:10:00,53.6333,-9.2333,14.3,88,58,6.87
181,Santander,ES,2022-10-29 21:10:00,43.4647,-3.8044,21.37,79,20,1.54
182,Blind River,CA,2022-10-29 21:10:01,46.1834,-82.9582,11.0,66,91,2.68
183,Ostrovnoy,RU,2022-10-29 21:10:02,68.0531,39.5131,5.48,92,100,11.0
184,Yarega,RU,2022-10-29 21:10:03,63.4354,53.5765,0.48,97,100,4.23
185,Coquimbo,CL,2022-10-29 21:10:04,-29.9533,-71.3436,14.85,82,75,5.14
186,Saldanha,ZA,2022-10-29 21:10:04,-33.0117,17.9442,16.5,85,100,7.45
187,Sao Joao Da Barra,BR,2022-10-29 21:05:10,-21.6403,-41.0511,26.05,88,100,10.4
188,Kazincbarcika,HU,2022-10-29 21:10:06,48.25,20.6333,11.0,81,79,0.17
189,Kajaani,FI,2022-10-29 21:10:06,64.2273,27.7285,3.03,87,75,7.72
